
> discord-content-announcement-bot@0.2.0 test:coverage
> NODE_OPTIONS="--experimental-vm-modules" jest --coverage


✘ node v22.17.1, and jest v30.0.5 are not yet supported in the Community edition of Console Ninja.
We are working hard on it for you https://tinyurl.com/3h9mtwra.

Estimated release dates:
  - Community users: around 16th October, 2025 (subject to team availability)
  - PRO users:       priority access is available now

---------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                     
---------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                    |    82.9 |    88.09 |   86.38 |    82.9 |                                                                                                                                                                                                                       
 src                                         |   63.47 |    84.87 |   80.89 |   63.47 |                                                                                                                                                                                                                       
  config-validator.js                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                       
  discord-utils.js                           |   98.33 |    92.85 |     100 |   98.33 | 68-69                                                                                                                                                                                                                 
  duplicate-detector.js                      |   90.23 |    87.59 |   90.62 |   90.23 | 52-53,74-76,85-86,89-91,134-135,175-176,339-356,362-376,480-481,521-522,535-539,582-583                                                                                                                               
  logger-utils.js                            |   76.74 |    74.13 |      75 |   76.74 | 38-43,49,61,76-77,82-83,94-96,103-107,114-118,126-127,132-133,142-143,147-148,156-157,166-167,182-187,191-201,211-212,226-227,233-234,239-240,286-309,329-330,347-350,356-359,377-385,389-397,408-409,433-434,444-445 
  production-setup.js                        |       0 |        0 |       0 |       0 | 1-576                                                                                                                                                                                                                 
  rate-limiter.js                            |   78.99 |      100 |   57.14 |   78.99 | 68-73,81-92,112-113,119-120,127-128,188-209                                                                                                                                                                           
 src/application                             |   83.95 |    85.81 |    90.9 |   83.95 |                                                                                                                                                                                                                       
  auth-manager.js                            |   92.94 |    86.56 |   91.66 |   92.94 | 63-64,115-121,133-137,139,169-170,299-307,342-343                                                                                                                                                                     
  bot-application.js                         |   82.82 |    73.55 |   85.29 |   82.82 | 214-219,230-235,257-261,265,270,275,291,369-375,379-383,393-396,400-401,440-447,451-457,491-492,497-502,510-513,522-524,539-543,545-546,740-741,860-861,912-921,950-953,1001-1002,1044-1155                           
  monitor-application.js                     |   96.32 |    89.63 |   96.87 |   96.32 | 163-165,463-484,756-758,833-834,866-873,905-906                                                                                                                                                                       
  scraper-application.js                     |   75.39 |    93.48 |   90.69 |   75.39 | 367-368,440-442,512-521,531-547,616-617,767-1068,1146-1148,1467-1469,1492-1493,1532-1541,1564-1569,1729-1788,1795-1824                                                                                                
 src/config                                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                       
